env_seed,beta,sigma,nsw_mean_seed
0,0.001,0.0,0.9439149641472456
0,0.001,0.001,0.9393754666585377
0,0.001,0.0017782794100389228,0.9386883183567613
0,0.001,0.0031622776601683794,0.9319320362694052
0,0.001,0.005623413251903491,0.924967300320817
0,0.001,0.01,0.9179469291951012
0,0.001,0.01778279410038923,0.9200623979281135
0,0.001,0.03162277660168379,0.915290319920955
0,0.001,0.05623413251903491,0.9130187670941349
0,0.001,0.1,0.8946804574611273
0,0.001,0.1778279410038923,0.8098313707916913
0,0.001,0.31622776601683794,0.6973195099740901
0,0.001,0.5623413251903491,0.14454735859451892
0,0.001,1.0,-0.4975170646555541
0,0.01,0.0,0.9441799639816177
0,0.01,0.001,0.9441377160215662
0,0.01,0.0017782794100389228,0.9441669012960107
0,0.01,0.0031622776601683794,0.9438692327450441
0,0.01,0.005623413251903491,0.9431732095981755
0,0.01,0.01,0.9426552247675912
0,0.01,0.01778279410038923,0.9358881542061008
0,0.01,0.03162277660168379,0.9237281604933189
0,0.01,0.05623413251903491,0.9245897410861232
0,0.01,0.1,0.8925358610733868
0,0.01,0.1778279410038923,0.7521728060403378
0,0.01,0.31622776601683794,0.704610887251365
0,0.01,0.5623413251903491,0.1537609509438534
0,0.01,1.0,-0.3828031154073044
0,0.1,0.0,0.9397206009597883
0,0.1,0.001,0.9397295517721951
0,0.1,0.0017782794100389228,0.9397318680930931
0,0.1,0.0031622776601683794,0.939738217132262
0,0.1,0.005623413251903491,0.9395768499596737
0,0.1,0.01,0.9394567729410116
0,0.1,0.01778279410038923,0.9398040885253334
0,0.1,0.03162277660168379,0.9389586870188513
0,0.1,0.05623413251903491,0.9372076399450034
0,0.1,0.1,0.927708139717008
0,0.1,0.1778279410038923,0.909262173397076
0,0.1,0.31622776601683794,0.8667214220080877
0,0.1,0.5623413251903491,0.06248806226107077
0,0.1,1.0,-0.22926887821802996
0,1.0,0.0,0.6628533543405223
0,1.0,0.001,0.6628979319904994
0,1.0,0.0017782794100389228,0.662806356333555
0,1.0,0.0031622776601683794,0.6630255456011052
0,1.0,0.005623413251903491,0.6627135958391145
0,1.0,0.01,0.6631193829202029
0,1.0,0.01778279410038923,0.6631118280394508
0,1.0,0.03162277660168379,0.6627855637509747
0,1.0,0.05623413251903491,0.6657519184528486
0,1.0,0.1,0.6640148751453189
0,1.0,0.1778279410038923,0.6504650945471027
0,1.0,0.31622776601683794,0.6316679693086614
0,1.0,0.5623413251903491,0.534431170074478
0,1.0,1.0,0.4780047281956502
1,0.001,0.0,1.152536838903821
1,0.001,0.001,1.152537243376488
1,0.001,0.0017782794100389228,1.1525355436938887
1,0.001,0.0031622776601683794,1.152535462178744
1,0.001,0.005623413251903491,1.1525306495107748
1,0.001,0.01,1.152541462163352
1,0.001,0.01778279410038923,1.152529519866186
1,0.001,0.03162277660168379,1.1402331377335542
1,0.001,0.05623413251903491,1.0764489776134174
1,0.001,0.1,1.0680744061597989
1,0.001,0.1778279410038923,0.9445663857965129
1,0.001,0.31622776601683794,0.7395651340483588
1,0.001,0.5623413251903491,0.10725816484890185
1,0.001,1.0,-0.04931079169538074
1,0.01,0.0,1.1486911813438738
1,0.01,0.001,1.1486834666926273
1,0.01,0.0017782794100389228,1.1487183672821983
1,0.01,0.0031622776601683794,1.148604375787866
1,0.01,0.005623413251903491,1.1489082922258638
1,0.01,0.01,1.1487880026163695
1,0.01,0.01778279410038923,1.1476527886603096
1,0.01,0.03162277660168379,1.1453963835738987
1,0.01,0.05623413251903491,1.1201405672303546
1,0.01,0.1,1.0798172180350685
